31,0.64,0.98,1.3,1.62,1.94,2.28,2.6,2.92,3.24,3.9,4.54,5.2,5.84,6.48,7.14,7.78,8.44,9.08,9.74,10.38,11.02,11.68,12.32,12.98
32,0.64,0.98,1.3,1.62,1.94,2.28,2.6,2.92,3.24,3.9,4.54,5.2,5.84,6.48,7.14,7.78,8.44,9.08,9.74,10.38,11.02,11.68,12.32,12.98
33,0.64,0.98,1.3,1.62,1.94,2.28,2.6,2.92,3.24,3.9,4.54,5.2,5.84,6.48,7.14,7.78,8.44,9.08,9.74,10.38,11.02,11.68,12.32,12.98
34,0.64,0.98,1.3,1.62,1.94,2.28,2.6,2.92,3.24,3.9,4.54,5.2,5.84,6.48,7.14,7.78,8.44,9.08,9.74,10.38,11.02,11.68,12.32,12.98
35,0.96,1.44,1.92,2.4,2.88,3.36,3.84,4.32,4.8,5.76,6.7,7.66,8.62,9.58,10.54,11.5,12.46,13.42,14.38,15.34,16.3,17.26,18.22,19.16
36,0.96,1.44,1.92,2.4,2.88,3.36,3.84,4.32,4.8,5.76,6.7,7.66,8.62,9.58,10.54,11.5,12.46,13.42,14.38,15.34,16.3,17.26,18.22,19.16
37,0.96,1.44,1.92,2.4,2.88,3.36,3.84,4.32,4.8,5.76,6.7,7.66,8.62,9.58,10.54,11.5,12.46,13.42,14.38,15.34,16.3,17.26,18.22,19.16
38,0.96,1.44,1.92,2.4,2.88,3.36,3.84,4.32,4.8,5.76,6.7,7.66,8.62,9.58,10.54,11.5,12.46,13.42,14.38,15.34,16.3,17.26,18.22,19.16
39,0.96,1.44,1.92,2.4,2.88,3.36,3.84,4.32,4.8,5.76,6.7,7.66,8.62,9.58,10.54,11.5,12.46,13.42,14.38,15.34,16.3,17.26,18.22,19.16
40,1.46,2.2,2.92,3.66,4.38,5.12,5.84,6.58,7.3,8.76,10.22,11.68,13.14,14.6,16.06,17.52,18.98,20.44,21.9,23.36,24.82,26.28,27.74,29.2
41,1.46,2.2,2.92,3.66,4.38,5.12,5.84,6.58,7.3,8.76,10.22,11.68,13.14,14.6,16.06,17.52,18.98,20.44,21.9,23.36,24.82,26.28,27.74,29.2
42,1.46,2.2,2.92,3.66,4.38,5.12,5.84,6.58,7.3,8.76,10.22,11.68,13.14,14.6,16.06,17.52,18.98,20.44,21.9,23.36,24.82,26.28,27.74,29.2
43,1.46,2.2,2.92,3.66,4.38,5.12,5.84,6.58,7.3,8.76,10.22,11.68,13.14,14.6,16.06,17.52,18.98,20.44,21.9,23.36,24.82,26.28,27.74,29.2
44,1.46,2.2,2.92,3.66,4.38,5.12,5.84,6.58,7.3,8.76,10.22,11.68,13.14,14.6,16.06,17.52,18.98,20.44,21.9,23.36,24.82,26.28,27.74,29.2
45,2.4,3.62,4.82,6.02,7.22,8.44,9.64,10.84,12.04,14.46,16.86,19.28,21.68,24.08,26.5,28.9,31.32,33.72,36.14,38.54,40.96,43.36,45.76,48.18
46,2.4,3.62,4.82,6.02,7.22,8.44,9.64,10.84,12.04,14.46,16.86,19.28,21.68,24.08,26.5,28.9,31.32,33.72,36.14,38.54,40.96,43.36,45.76,48.18
47,2.4,3.62,4.82,6.02,7.22,8.44,9.64,10.84,12.04,14.46,16.86,19.28,21.68,24.08,26.5,28.9,31.32,33.72,36.14,38.54,40.96,43.36,45.76,48.18
48,2.4,3.62,4.82,6.02,7.22,8.44,9.64,10.84,12.04,14.46,16.86,19.28,21.68,24.08,26.5,28.9,31.32,33.72,36.14,38.54,40.96,43.36,45.76,48.18
49,2.4,3.62,4.82,6.02,7.22,8.44,9.64,10.84,12.04,14.46,16.86,19.28,21.68,24.08,26.5,28.9,31.32,33.72,36.14,38.54,40.96,43.36,45.76,48.18
50,3.82,5.72,7.64,9.54,11.44,13.36,15.26,17.18,19.08,22.9,26.72,30.52,34.34,38.16,41.98,45.8,49.6,53.42,57.24,61.06,64.88,68.7,72.5,76.32
51,3.82,5.72,7.64,9.54,11.44,13.36,15.26,17.18,19.08,22.9,26.72,30.52,34.34,38.16,41.98,45.8,49.6,53.42,57.24,61.06,64.88,68.7,72.5,76.32
52,3.82,5.72,7.64,9.54,11.44,13.36,15.26,17.18,19.08,22.9,26.72,30.52,34.34,38.16,41.98,45.8,49.6,53.42,57.24,61.06,64.88,68.7,72.5,76.32
53,3.82,5.72,7.64,9.54,11.44,13.36,15.26,17.18,19.08,22.9,26.72,30.52,34.34,38.16,41.98,45.8,49.6,53.42,57.24,61.06,64.88,68.7,72.5,76.32
54,3.82,5.72,7.64,9.54,11.44,13.36,15.26,17.18,19.08,22.9,26.72,30.52,34.34,38.16,41.98,45.8,49.6,53.42,57.24,61.06,64.88,68.7,72.5,76.32
55,6.14,9.2,12.26,15.34,18.4,21.48,24.54,27.6,30.68,36.8,42.94,49.08,55.22,61.34,67.48,73.62,79.76,85.88,92.02,98.16,104.3,110.42,116.56,122.7
56,6.14,9.2,12.26,15.34,18.4,21.48,24.54,27.6,30.68,36.8,42.94,49.08,55.22,61.34,67.48,73.62,79.76,85.88,92.02,98.16,104.3,110.42,116.56,122.7
57,6.14,9.2,12.26,15.34,18.4,21.48,24.54,27.6,30.68,36.8,42.94,49.08,55.22,61.34,67.48,73.62,79.76,85.88,92.02,98.16,104.3,110.42,116.56,122.7
58,6.14,9.2,12.26,15.34,18.4,21.48,24.54,27.6,30.68,36.8,42.94,49.08,55.22,61.34,67.48,73.62,79.76,85.88,92.02,98.16,104.3,110.42,116.56,122.7
59,6.14,9.2,12.26,15.34,18.4,21.48,24.54,27.6,30.68,36.8,42.94,49.08,55.22,61.34,67.48,73.62,79.76,85.88,92.02,98.16,104.3,110.42,116.56,122.7
60,8.72,13.06,17.42,21.78,26.14,30.5,34.84,39.2,43.56,52.28,60.98,69.7,78.4,87.12,95.84,104.54,113.26,121.98,130.68,139.4,148.1,156.82,165.54,174.24
61,8.72,13.06,17.42,21.78,26.14,30.5,34.84,39.2,43.56,52.28,60.98,69.7,78.4,87.12,95.84,104.54,113.26,121.98,130.68,139.4,148.1,156.82,165.54,174.24
62,8.72,13.06,17.42,21.78,26.14,30.5,34.84,39.2,43.56,52.28,60.98,69.7,78.4,87.12,95.84,104.54,113.26,121.98,130.68,139.4,148.1,156.82,165.54,174.24
63,8.72,13.06,17.42,21.78,26.14,30.5,34.84,39.2,43.56,52.28,60.98,69.7,78.4,87.12,95.84,104.54,113.26,121.98,130.68,139.4,148.1,156.82,165.54,174.24
64,8.72,13.06,17.42,21.78,26.14,30.5,34.84,39.2,43.56,52.28,60.98,69.7,78.4,87.12,95.84,104.54,113.26,121.98,130.68,139.4,148.1,156.82,165.54,174.24
65,12.0,18.02,24.02,30.02,36.02,42.04,48.04,54.04,60.04,72.06,84.06,96.08,108.08,120.08,132.1,144.1,156.12,168.12,180.14,192.14,204.16,216.16,228.16,240.18
66,12.0,,,,,,,,,,,,,,,,,,,,,,,
67,12.0,,,,,,,,,,,,,,,,,,,,,,,
68,12.0,,,,,,,,,,,,,,,,,,,,,,,
69,12.0,,,,,,,,,,,,,,,,,,,,,,,
70,14.72,,,,,,,,,,,,,,,,,,,,,,,
